00000000 00000275
0000d855 00088221
0000d856 00388402
0000d857 00090201
0000d858 00088802
0000d859 00094221
0000d85a 00388a02
0000d85b 00088201
0000d85c 00088402
0000d85d 00088222
0000d85e 00088401
0000d85f 00288402
0000d860 00098a02
0000d861 00088802
0000d862 00088221
0000d863 00088221
0000d864 00008402
0000d865 0009c461
0000d866 00288e02
0000d867 00208e02
0000d868 00000004
0000d869 00000155
0000d86a 00180200
0000d86b 00088202
0000d86c 00388402
0000d86d 0008c202
0000d86e 00288602
0000d86f 00388602
0000d870 00088202
0000d871 00090221
0000d872 00208852
0000d873 00088852
0000d874 0029cc22
0000d875 00208e02
0000d876 00088852
0000d877 00288222
0000d878 00208402
0000d879 00088852
0000d87a 002a0222
0000d87b 00289002
0000d87c 00008802
0000d87d 00088c22
0000d87e 00288401
0000d87f 00289002
0000d880 00208e02
0000d881 00000004
0000d882 00000005
0000d883 00000004
0000d884 00000005
0000d885 00000004
0000d886 00000005
0000d887 00000004
0000d888 00000005
0000d889 00000004
0000d88a 00000005
0000d88b 00000004
0000d88c 00000005
0000d88d 00000004
0000d88e 00000005
0000d88f 00000004
0000d890 00000005
0000d891 00000004
0000d892 00000005
0000d893 00000004
0000dc00 00000465
0000dc01 00180200
0000dc02 00388602
0000dc03 00288202
0000dc04 00388602
0000dc05 00388802
0000dc06 00388202
0000dc07 00388202
0000dc08 00388a02
0000dc09 00388c02
0000dc0a 00288e02
0000dc0b 00288a02
0000dc0c 00288802
0000dc0d 00388e02
0000dc0e 00389002
0000dc0f 00389202
0000dc10 00288202
0000dc11 00389002
0000dc12 00288202
0000dc13 00389202
0000dc14 002896a2
0000dc15 00289002
0000dc16 00389202
0000dc17 00289ac2
0000dc18 00209602
0000dc19 002896a2
0000dc1a 00289a02
0000dc1b 00388c02
0000dc1c 00389c02
0000dc1d 00389e02
0000dc1e 00288302
0000dc1f 00289c02
0000dc20 00289e02
0000dc21 00289e02
0000dc22 00209e02
0000dc23 000896c2
0000dc24 0028a222
0000dc25 00089602
0000dc26 0028a422
0000dc27 00009602
0000dc28 0028a222
0000dc29 00009602
0000dc2a 0028a422
0000dc2b 00009602
0000dc2c 0028a222
0000dc2d 00009602
0000dc2e 0038a422
0000dc2f 001d0332
0000dc30 00008352
0000dc31 00288541
0000dc32 000d8332
0000dc33 00008352
0000dc34 00388561
0000dc35 001dc202
0000dc36 00008202
0000dc37 00388571
0000dc38 000e0202
0000dc39 00008302
0000dc3a 00088581
0000dc3b 00208402
0000dc3c 00000004
0000dc3d 000001f5
0000dc3e 00180200
0000dc3f 00388202
0000dc40 00388202
0000dc41 00388202
0000dc42 00388202
0000dc43 00388201
0000dc44 00088201
0000dc45 00388402
0000dc46 0008c201
0000dc47 00388602
0000dc48 00090201
0000dc49 00288802
0000dc4a 00288602
0000dc4b 00388802
0000dc4c 00088201
0000dc4d 00388402
0000dc4e 00088201
0000dc4f 00388402
0000dc50 00194202
0000dc51 00008202
0000dc52 00208451
0000dc53 00000004
0000dc54 00000175
0000dc55 00180200
0000dc56 0008c201
0000dc57 00388602
0000dc58 00090201
0000dc59 00288802
0000dc5a 00388802
0000dc5b 00088201
0000dc5c 00388402
0000dc5d 00088202
0000dc5e 00288222
0000dc5f 00388602
0000dc60 00088201
0000dc61 00088402
0000dc62 00388221
0000dc63 00088201
0000dc64 00088402
0000dc65 00088221
0000dc66 00208402
0000dc67 00000004
0000dc68 000000b5
0000dc69 00180200
0000dc6a 00088201
0000dc6b 00388402
0000dc6c 00088202
0000dc6d 00388221
0000dc6e 00088202
0000dc6f 00088221
0000dc70 00088402
0000dc71 00208222
0000dc72 00000004
0000dc73 00000005
0000dc74 00000004
0000dc75 00000005
0000dc76 00000004
0000dc77 00000005
0000dc78 00000004
0000dc79 00000005
0000dc7a 00000004
0000dc7b 00000005
0000dc7c 00000004
0000dc7d 00000005
0000dc7e 00000004
0000dc7f 00000005
0000dc80 00000004
0000dc81 00000005
0000dc82 00000004
0000dc83 00000005
0000dc84 00000004
0000e000 000003f5
0000e001 00180200
0000e002 00388202
0000e003 00288602
0000e004 00288602
0000e005 00388602
0000e006 00388852
0000e007 00388262
0000e008 00288e02
0000e009 00388262
0000e00a 00388202
0000e00b 00208202
0000e00c 00288852
0000e00d 00208e02
0000e00e 00388c52
0000e00f 00288202
0000e010 00388c02
0000e011 00288202
0000e012 00288c02
0000e013 00388c02
0000e014 00289002
0000e015 00289002
0000e016 00288e02
0000e017 00288802
0000e018 00208c02
0000e019 00288652
0000e01a 00288602
0000e01b 00388802
0000e01c 00289202
0000e01d 00288e02
0000e01e 00289202
0000e01f 00289202
0000e020 00088802
0000e021 00289422
0000e022 00088802
0000e023 00289622
0000e024 00008802
0000e025 00289422
0000e026 00008802
0000e027 00289622
0000e028 00008802
0000e029 00289422
0000e02a 00008802
0000e02b 00289622
0000e02c 00008802
0000e02d 00389622
0000e02e 001b0202
0000e02f 00008202
0000e030 003884c1
0000e031 001bc2d2
0000e032 000082e2
0000e033 002c04f1
0000e034 0028a112
0000e035 000c82d2
0000e036 000082e2
0000e037 0024c521
0000e038 0020a712
0000e039 0028a112
0000e03a 000d0292
0000e03b 00008262
0000e03c 00088541
0000e03d 00208402
0000e03e 0020a112
0000e03f 0020a112
0000e040 0020a712
0000e041 0028a712
0000e042 00008802
0000e043 000d5422
0000e044 00008802
0000e045 00009622
0000e046 00208551
0000e047 00000004
0000e048 00000125
0000e049 00180200
0000e04a 00288602
0000e04b 00388602
0000e04c 00288202
0000e04d 00288602
0000e04e 00288602
0000e04f 00388602
0000e050 00288802
0000e051 00288602
0000e052 00288802
0000e053 00388802
0000e054 00194202
0000e055 00008202
0000e056 00088451
0000e057 00208402
0000e058 00000004
0000e059 00000175
0000e05a 00180200
0000e05b 00388201
0000e05c 00388201
0000e05d 00088201
0000e05e 00388402
0000e05f 00088201
0000e060 0008c221
0000e061 00388602
0000e062 00088201
0000e063 00088221
0000e064 00288402
0000e065 00388602
0000e066 00088201
0000e067 00088402
0000e068 00088222
0000e069 00088221
0000e06a 00088221
0000e06b 00208402
0000e06c 00000004
0000e06d 000000c5
0000e06e 00180200
0000e06f 00388201
0000e070 00388202
0000e071 00088201
0000e072 00088402
0000e073 00088222
0000e074 0008c401
0000e075 00288602
0000e076 00288602
0000e077 00208602
0000e078 00000004
0000e079 00000005
0000e07a 00000004
0000e07b 00000005
0000e07c 00000004
0000e07d 00000005
0000e07e 00000004
0000e07f 00000005
0000e080 00000004
0000e081 00000005
0000e082 00000004
0000e083 00000005
0000e084 00000004
0000e085 00000005
0000e086 00000004
0000e087 00000005
0000e088 00000004
0000e089 00000005
0000e08a 00000004
0000e400 00000475
0000e401 00180200
0000e402 00388602
0000e403 00388802
0000e404 00388a02
0000e405 00388c02
0000e406 00288e02
0000e407 00388e02
0000e408 00389002
0000e409 00388202
0000e40a 00289202
0000e40b 00289202
0000e40c 00389202
0000e40d 00388202
0000e40e 00288202
0000e40f 00289002
0000e410 00388602
0000e411 00388202
0000e412 00289402
0000e413 00289002
0000e414 00388602
0000e415 00289602
0000e416 00389402
0000e417 00388202
0000e418 00288202
0000e419 00289602
0000e41a 00289402
0000e41b 00288602
0000e41c 00289602
0000e41d 00289202
0000e41e 00289402
0000e41f 00289202
0000e420 00288802
0000e421 00288c02
0000e422 00388a02
0000e423 00288202
0000e424 00288c02
0000e425 00389002
0000e426 00088202
0000e427 00388222
0000e428 001b42c2
0000e429 000082e2
0000e42a 002884d1
0000e42b 000bc2c2
0000e42c 000082e2
0000e42d 003884f1
0000e42e 001c4302
0000e42f 00008322
0000e430 00288511
0000e431 000cc302
0000e432 00008322
0000e433 00388531
0000e434 001d0202
0000e435 00008202
0000e436 00208541
0000e437 00000004
0000e438 000001a5
0000e439 00180200
0000e43a 00388202
0000e43b 00388202
0000e43c 00388202
0000e43d 00388202
0000e43e 00388202
0000e43f 00288602
0000e440 00288602
0000e441 00388602
0000e442 00088201
0000e443 00388402
0000e444 00090201
0000e445 00288802
0000e446 00388802
0000e447 00194202
0000e448 00008202
0000e449 00088451
0000e44a 00208402
0000e44b 00000004
0000e44c 00000195
0000e44d 00180200
0000e44e 0008c201
0000e44f 00388602
0000e450 00090201
0000e451 00288802
0000e452 00388602
0000e453 00088201
0000e454 00088402
0000e455 00388222
0000e456 00088201
0000e457 00094221
0000e458 00288a02
0000e459 00288a02
0000e45a 00088802
0000e45b 00388221
0000e45c 00088201
0000e45d 00198402
0000e45e 00088201
0000e45f 00008402
0000e460 00088461
0000e461 00208402
0000e462 00000004
0000e463 00000105
0000e464 00180200
0000e465 0008c201
0000e466 00288602
0000e467 00288602
0000e468 00388602
0000e469 00088201
0000e46a 00088402
0000e46b 00388222
0000e46c 00088201
0000e46d 00088402
0000e46e 00088222
0000e46f 00090401
0000e470 00288802
0000e471 00208802
0000e472 00000004
0000e473 00000005
0000e474 00000004
0000e475 00000005
0000e476 00000004
0000e477 00000005
0000e478 00000004
0000e479 00000005
0000e47a 00000004
0000e47b 00000005
0000e47c 00000004
0000e47d 00000005
0000e47e 00000004
0000e47f 00000005
0000e480 00000004
0000e481 00000005
0000e482 00000004
0000e483 00000005
0000e484 00000004
0000e800 00000445
0000e801 00180200
0000e802 00388202
0000e803 00388602
0000e804 00388242
0000e805 00288a02
0000e806 00388a02
0000e807 00388c02
0000e808 00288e02
0000e809 00288c02
0000e80a 00288a02
0000e80b 00288e02
0000e80c 00288c02
0000e80d 00388e02
0000e80e 00388202
0000e80f 00288202
0000e810 00288242
0000e811 00388a02
0000e812 00388202
0000e813 00288202
0000e814 00288602
0000e815 00288c02
0000e816 00288242
0000e817 00388a02
0000e818 00288202
0000e819 00388e02
0000e81a 00288202
0000e81b 00288c02
0000e81c 00388e02
0000e81d 00288202
0000e81e 00388242
0000e81f 00288202
0000e820 00288a02
0000e821 00288a02
0000e822 00288242
0000e823 00288a02
0000e824 00388602
0000e825 00288202
0000e826 00388a02
0000e827 00089002
0000e828 00289222
0000e829 00009002
0000e82a 00289222
0000e82b 00009002
0000e82c 00289222
0000e82d 00009002
0000e82e 00389222
0000e82f 001b02a2
0000e830 000082b2
0000e831 002884c1
0000e832 000b42a2
0000e833 000082b2
0000e834 003884d1
0000e835 001b8202
0000e836 00008202
0000e837 002084e1
0000e838 00000004
0000e839 00000315
0000e83a 00180200
0000e83b 00388202
0000e83c 00388202
0000e83d 00388202
0000e83e 00388202
0000e83f 00388202
0000e840 00388602
0000e841 00288202
0000e842 00388602
0000e843 00088201
0000e844 00090402
0000e845 00288802
0000e846 00388802
0000e847 00088202
0000e848 00094401
0000e849 00388a62
0000e84a 00088201
0000e84b 0009c402
0000e84c 00388e02
0000e84d 00088201
0000e84e 000a0402
0000e84f 00289002
0000e850 00208e02
0000e851 00288a62
0000e852 00289002
0000e853 00288802
0000e854 00289002
0000e855 00288e02
0000e856 00289002
0000e857 00288e02
0000e858 00288802
0000e859 00288802
0000e85a 002a4802
0000e85b 00289202
0000e85c 00289202
0000e85d 00088802
0000e85e 00088402
0000e85f 00288402
0000e860 00089202
0000e861 00208222
0000e862 00000004
0000e863 00000065
0000e864 00180200
0000e865 00388201
0000e866 00088201
0000e867 00088402
0000e868 00208222
0000e869 00000004
0000e86a 000000c5
0000e86b 00180200
0000e86c 00388201
0000e86d 0008c201
0000e86e 00288602
0000e86f 00288602
0000e870 00388602
0000e871 00088202
0000e872 00088222
0000e873 00088401
0000e874 00208402
0000e875 00000004
0000e876 00000005
0000e877 00000004
0000e878 00000005
0000e879 00000004
0000e87a 00000005
0000e87b 00000004
0000e87c 00000005
0000e87d 00000004
0000e87e 00000005
0000e87f 00000004
0000e880 00000005
0000e881 00000004
0000e882 00000005
0000e883 00000004
0000e884 00000005
0000e885 00000004
0000e886 00000005
0000e887 00000004
0000ec00 000002f5
0000ec01 00180200
0000ec02 00288602
0000ec03 00388602
0000ec04 00388a42
0000ec05 00288e62
0000ec06 00388602
0000ec07 00288282
0000ec08 00288e02
0000ec09 00288e02
0000ec0a 00288282
0000ec0b 00288e02
0000ec0c 00288e02
0000ec0d 00288a02
0000ec0e 00288a02
0000ec0f 00288e02
0000ec10 00288602
0000ec11 00288602
0000ec12 00288602
0000ec13 00288602
0000ec14 00208e92
0000ec15 00208a92
0000ec16 00288662
0000ec17 00388ea2
0000ec18 002882b2
0000ec19 00288602
0000ec1a 00288e02
0000ec1b 00288a02
0000ec1c 00288602
0000ec1d 00288602
0000ec1e 00288e02
0000ec1f 00288602
0000ec20 00288a02
0000ec21 00208602
0000ec22 00288642
0000ec23 00288602
0000ec24 002882b2
0000ec25 00388602
0000ec26 00289ac2
0000ec27 00208602
0000ec28 002886c2
0000ec29 00209ae2
0000ec2a 00208ea2
0000ec2b 002886e2
0000ec2c 00288602
0000ec2d 00288e02
0000ec2e 00288e02
0000ec2f 00288a02
0000ec30 00208a02
0000ec31 00000004
0000ec32 000001e5
0000ec33 00180200
0000ec34 00388201
0000ec35 00388201
0000ec36 00388602
0000ec37 00288201
0000ec38 00288602
0000ec39 00288602
0000ec3a 00388602
0000ec3b 00088201
0000ec3c 00388402
0000ec3d 00090201
0000ec3e 00388802
0000ec3f 00094201
0000ec40 00288a02
0000ec41 00288a02
0000ec42 00388802
0000ec43 00088201
0000ec44 00288402
0000ec45 00288802
0000ec46 00388802
0000ec47 00088201
0000ec48 00208402
0000ec49 00000004
0000ec4a 00000005
0000ec4b 00000004
0000ec4c 00000155
0000ec4d 00180200
0000ec4e 00088202
0000ec4f 00388221
0000ec50 00088201
0000ec51 00088402
0000ec52 00388401
0000ec53 00088202
0000ec54 00090401
0000ec55 00088832
0000ec56 00088222
0000ec57 00088402
0000ec58 00288402
0000ec59 00088802
0000ec5a 00088222
0000ec5b 00088221
0000ec5c 00208402
0000ec5d 00088832
0000ec5e 00088222
0000ec5f 00088402
0000ec60 00208402
0000ec61 00000004
0000ec62 00000005
0000ec63 00000004
0000ec64 00000005
0000ec65 00000004
0000ec66 00000005
0000ec67 00000004
0000ec68 00000005
0000ec69 00000004
0000ec6a 00000005
0000ec6b 00000004
0000ec6c 00000005
0000ec6d 00000004
0000ec6e 00000005
0000ec6f 00000004
0000ec70 00000005
0000ec71 00000004
0000ec72 00000005
0000ec73 00000004
0000f000 000003d5
0000f001 00180200
0000f002 00388232
0000f003 00388802
0000f004 00388252
0000f005 00388c02
0000f006 00288272
0000f007 00288c02
0000f008 00389052
0000f009 00388292
0000f00a 003882a2
0000f00b 002882b2
0000f00c 00388232
0000f00d 002098d2
0000f00e 00388cd2
0000f00f 002882e2
0000f010 00288272
0000f011 002882e2
0000f012 00288272
0000f013 00288272
0000f014 00288272
0000f015 00289802
0000f016 00288272
0000f017 00289802
0000f018 00289802
0000f019 00288292
0000f01a 00289802
0000f01b 00289802
0000f01c 00288c02
0000f01d 00288802
0000f01e 00288802
0000f01f 00288802
0000f020 002882a2
0000f021 00288232
0000f022 00288802
0000f023 002882b2
0000f024 00288232
0000f025 001bc252
0000f026 00008302
0000f027 002084f1
0000f028 000c50a2
0000f029 00008232
0000f02a 00088511
0000f02b 00288402
0000f02c 000c8252
0000f02d 00008302
0000f02e 00088521
0000f02f 00288402
0000f030 000cc252
0000f031 00008302
0000f032 00088531
0000f033 00288402
0000f034 000d02a2
0000f035 00008232
0000f036 00088541
0000f037 00288402
0000f038 000d42a2
0000f039 00008232
0000f03a 00088551
0000f03b 00208402
0000f03c 00000004
0000f03d 000001c5
0000f03e 00180200
0000f03f 00288602
0000f040 00288602
0000f041 00388602
0000f042 00288201
0000f043 00388602
0000f044 00388202
0000f045 00288802
0000f046 00288802
0000f047 00388602
0000f048 00094201
0000f049 00088a02
0000f04a 00388402
0000f04b 00088c02
0000f04c 00088401
0000f04d 00288402
0000f04e 00088c02
0000f04f 0009c401
0000f050 00288e02
0000f051 00088a02
0000f052 00288402
0000f053 00288e02
0000f054 00208e02
0000f055 00000004
0000f056 00000005
0000f057 00000004
0000f058 00000075
0000f059 00180200
0000f05a 00088201
0000f05b 00088402
0000f05c 00088401
0000f05d 00088402
0000f05e 00088222
0000f05f 00208402
0000f060 00000004
0000f061 00000005
0000f062 00000004
0000f063 00000005
0000f064 00000004
0000f065 00000005
0000f066 00000004
0000f067 00000005
0000f068 00000004
0000f069 00000005
0000f06a 00000004
0000f06b 00000005
0000f06c 00000004
0000f06d 00000005
0000f06e 00000004
0000f06f 00000005
0000f070 00000004
0000f071 00000005
0000f072 00000004
0000f400 00000335
0000f401 00180200
0000f402 00388602
0000f403 00388802
0000f404 00288c52
0000f405 00388602
0000f406 00288e82
0000f407 00208692
0000f408 00388c92
0000f409 002882a2
0000f40a 002882a2
0000f40b 002086b2
0000f40c 00288cb2
0000f40d 00388602
0000f40e 00288202
0000f40f 00288602
0000f410 00288602
0000f411 00288602
0000f412 00288602
0000f413 00288e02
0000f414 002886c2
0000f415 00208602
0000f416 00288cc2
0000f417 00288c02
0000f418 00388802
0000f419 002082d2
0000f41a 002886c2
0000f41b 00288602
0000f41c 00288c02
0000f41d 00288802
0000f41e 00288802
0000f41f 00208802
0000f420 002886c2
0000f421 00288602
0000f422 00208c02
0000f423 00288c82
0000f424 00388802
0000f425 00089c02
0000f426 00289e22
0000f427 00089c02
0000f428 0028a022
0000f429 00009c02
0000f42a 00289e22
0000f42b 00009c02
0000f42c 0028a022
0000f42d 00009c02
0000f42e 00289e22
0000f42f 00009c02
0000f430 0020a022
0000f431 00009c52
0000f432 00289e22
0000f433 00009c02
0000f434 00389e22
0000f435 000c8312
0000f436 000082d2
0000f437 00288521
0000f438 000cc312
0000f439 000082d2
0000f43a 00208531
0000f43b 00000004
0000f43c 000000e5
0000f43d 00180200
0000f43e 00288602
0000f43f 00388602
0000f440 00288802
0000f441 00288602
0000f442 00288802
0000f443 00288802
0000f444 00288602
0000f445 00288602
0000f446 00288802
0000f447 00288602
0000f448 00288602
0000f449 00208602
0000f44a 00000004
0000f44b 00000005
0000f44c 00000004
0000f44d 00000005
0000f44e 00000004
0000f44f 00000005
0000f450 00000004
0000f451 00000005
0000f452 00000004
0000f453 00000005
0000f454 00000004
0000f455 00000005
0000f456 00000004
0000f457 00000005
0000f458 00000004
0000f459 00000005
0000f45a 00000004
0000f45b 00000005
0000f45c 00000004
0000f45d 00000005
0000f45e 00000004
0000f45f 00000005
0000f460 00000004
0000f800 000004b5
0000f801 00180200
0000f802 00388602
0000f803 00388242
0000f804 00388202
0000f805 00288a02
0000f806 00388a02
0000f807 00388202
0000f808 00288202
0000f809 00288242
0000f80a 00388242
0000f80b 00288c02
0000f80c 00288c02
0000f80d 00388c02
0000f80e 00388e02
0000f80f 00389002
0000f810 00388202
0000f811 00289202
0000f812 00288e02
0000f813 00389002
0000f814 00388202
0000f815 00388202
0000f816 00388202
0000f817 00388202
0000f818 00289402
0000f819 00389202
0000f81a 00289602
0000f81b 00289602
0000f81c 00209842
0000f81d 00289842
0000f81e 00389402
0000f81f 003882d2
0000f820 00388202
0000f821 00388202
0000f822 00289c02
0000f823 00288602
0000f824 00389c02
0000f825 001bc202
0000f826 00008202
0000f827 003884f1
0000f828 001c4302
0000f829 00008322
0000f82a 00288511
0000f82b 000cc302
0000f82c 00008322
0000f82d 00388531
0000f82e 000d4342
0000f82f 000082d2
0000f830 00288551
0000f831 000d8342
0000f832 000082d2
0000f833 00388561
0000f834 001dc202
0000f835 00008202
0000f836 00088571
0000f837 00208402
0000f838 00000004
0000f839 000002b5
0000f83a 00180200
0000f83b 00388602
0000f83c 00090201
0000f83d 00388802
0000f83e 00088201
0000f83f 00288402
0000f840 00388802
0000f841 00088201
0000f842 00288402
0000f843 00088602
0000f844 00088221
0000f845 00088221
0000f846 00388402
0000f847 00088202
0000f848 00088221
0000f849 00094221
0000f84a 00288a02
0000f84b 00088a02
0000f84c 00288402
0000f84d 00088a02
0000f84e 00388402
0000f84f 00088202
0000f850 00098221
0000f851 00088c02
0000f852 0009c402
0000f853 00088c02
0000f854 00008402
0000f855 002a4471
0000f856 00289282
0000f857 00088c02
0000f858 000a8402
0000f859 00088c02
0000f85a 00008402
0000f85b 0022c4a1
0000f85c 00209682
0000f85d 00209682
0000f85e 00209282
0000f85f 00089682
0000f860 00288222
0000f861 00208402
0000f862 00089682
0000f863 00088222
0000f864 00208402
0000f865 00089282
0000f866 00088222
0000f867 00208402
0000f868 00000004
0000f869 00000005
0000f86a 00000004
0000f86b 00000005
0000f86c 00000004
0000f86d 00000005
0000f86e 00000004
0000f86f 00000005
0000f870 00000004
0000f871 00000005
0000f872 00000004
0000f873 00000005
0000f874 00000004
0000f875 00000005
0000f876 00000004
0000f877 00000005
0000f878 00000004
0000f879 00000005
0000f87a 00000004
0000f87b 00000005
0000f87c 00000004
0000f87d 00000005
0000f87e 00000004
0000fc00 000003a5
0000fc01 00180200
0000fc02 00388602
0000fc03 00388802
0000fc04 00288a02
0000fc05 00388a02
0000fc06 00388e62
0000fc07 00289002
0000fc08 00388262
0000fc09 00389202
0000fc0a 00289402
0000fc0b 00289202
0000fc0c 00389402
0000fc0d 00288202
0000fc0e 00288262
0000fc0f 00288602
0000fc10 00388802
0000fc11 00389602
0000fc12 00289802
0000fc13 00289602
0000fc14 00288602
0000fc15 00289802
0000fc16 00288802
0000fc17 00389002
0000fc18 00208202
